source,target
13237,15355
8740,9577
2622,5125
9231,14829
2203,13298
12868,14930
12292,12293
3649,11311
2453,16553
11146,12365
3866,16836
5159,16175
9507,15514
1569,11978
3367,13074
6763,16661
6740,9938
3468,5326
246,12428
2685,5132
3490,14337
1550,8842
8646,16813
1424,5746
3616,13391
451,16086
2589,8201
2081,12372
4987,7587
11650,15900
5343,10965
1243,10100
818,6179
3554,7349
12496,14930
10012,14348
8508,12501
7925,15097
2498,13428
9443,12321
529,15015
3091,14257
6986,16774
2756,15750
2626,5799
6203,7299
1929,16241
9722,10502
8561,15587
10247,10803
564,7715
1595,11736
2091,10233
1033,4986
5528,9350
3914,5141
10722,13367
4081,7958
10272,12967
4620,12318
6484,14256
2701,2909
505,15854
3364,11813
3241,10788
1025,16436
2482,13431
7044,10663
1688,9087
4857,13560
2420,13731
1488,5756
9497,11798
5741,6131
699,782
857,6730
1708,4617
4155,12862
6002,8804
9597,13936
5431,11515
3207,6835
957,8021
10406,11075
16127,16664
14559,14788
3313,5206
13668,16798
7401,13340
12512,14412
3056,4559
4410,12106
1721,6248
3677,9888
3442,4711
5026,16760
5903,15767
605,5747
4664,6410
1328,11391
5298,6525
3467,7371
6148,14596
1217,12193
4319,15083
3636,16755
7464,14074
961,16438
9569,15533
4136,10607
4955,5458
2462,4857
2379,6474
710,12497
4103,7191
11058,16660
480,3202
2306,15742
7495,12418
11144,11842
15512,16467
2587,11290
6681,7053
11154,16307
8628,8729
7428,9250
1677,15053
8494,8608
5095,11723
836,10513
4717,8576
4472,10172
6487,14894
7543,7900
12013,12551
12282,15241
7936,14162
12406,13367
2886,11267
1214,11158
3045,12779
2429,11735
4564,12342
2794,6419
13145,16586
9495,13809
10575,15286
5439,12583
5478,7684
9207,13426
800,9750
549,10690
9991,14504
985,2609
506,14023
3920,13204
3297,12233
5845,10602
4243,10978
7056,9968
2956,12218
3293,11161
6909,15787
6537,11432
7204,8872
3868,11269
6344,9728
9008,11862
3580,15847
3593,9708
4482,16638
9103,16125
13590,15493
5515,7621
3769,8757
10246,13200
7697,11994
1884,14875
6332,16627
8626,12742
3440,6211
2318,14135
1278,7089
291,348
10558,11828
3379,14987
1804,2657
14745,15846
8283,8878
5805,15833
3350,6030
6300,7443
2673,7047
4004,7884
10576,14541
11882,12993
9404,15827
13416,15987
467,12477
2301,15760
9161,14012
5055,7177
5678,9163
5570,7462
3059,12345
6563,10746
1312,14553
2941,14691
8166,9873
875,13843
4483,16617
12542,12559
6407,8487
8365,9250
3626,8955
13204,15827
8931,11480
2407,4985
6343,8150
12816,14331
6891,14302
10627,15313
3032,4334
72,5733
411,11918
10668,11140
12481,15184
5333,14664
7819,11462
4282,11302
7454,13139
8287,12313
1973,8489
1798,3175
4896,6625
12568,14083
518,8210
7634,9227
4363,12935
9610,15523
9409,15422
7175,14487
3902,14638
353,6829
6737,12673
2145,15101
1829,15591
1666,3016
8471,15189
9323,9354
2710,12890
8337,12512
607,11710
2287,15357
14335,16191
1913,6943
9463,13524
1522,11095
4486,7334
532,10822
1032,16067
9541,16274
8932,15182
4989,6936
1512,9351
7637,11485
4399,14940
4871,5079
9117,15342
1072,1163
6384,10421
4451,7266
1749,10538
13673,14041
6459,13631
14837,15740
3674,11208
6810,13818
466,6644
4865,12833
13671,14644
4622,4841
12567,16197
8130,16812
2288,6870
14803,15470
8586,12558
12770,16612
5796,16533
3618,9273
2753,5451
7550,11612
6049,13080
17,12662
12987,14102
8483,13215
431,9622
12274,13199
1033,8757
2281,12490
8170,11041
13851,16561
6078,6830
794,2877
708,12672
4673,6319
8225,11976
282,4216
7816,9440
4430,8529
1135,10782
1647,15323
8909,15967
2906,3765
1891,2371
7918,15064
5245,16770
5775,7360
2837,7034
8161,12549
630,1487
3101,3732
7287,12814
4426,14090
9359,14435
1858,15205
2032,5660
842,1194
12648,14840
690,13026
13127,15359
3771,14689
22,5667
1528,7352
1430,11455
3614,13899
464,2286
10496,12767
551,14904
642,9940
11571,15171
5358,5447
7679,16412
798,5754
12405,14900
5101,8168
5465,8742
10542,12459
8283,12939
883,4037
6890,14496
2984,9095
8653,14867
2240,16356
2351,14898
8724,14483
3114,8680
1749,16203
1381,10512
3210,11488
7629,9672
1168,10808
8696,10343
149,10926
2533,10952
7732,14004
8611,10381
7066,15840
5122,8610
6432,15141
7416,10320
3535,14930
8054,15058
8970,13847
9381,15577
1474,15812
261,12579
7937,13992
2550,7797
7096,9377
868,4404
2468,11009
6222,9608
1284,1712
7220,15177
12194,12486
8411,9386
4541,11251
3272,10369
5241,14679
10546,10893
3798,7893
5895,6614
12745,14883
3516,7904
9332,16643
1765,16827
3297,14700
2489,5143
2769,10662
2814,9350
9463,12384
5727,12960
13956,16473
1683,15757
13679,14553
8299,13487
7431,12243
294,11411
1191,13557
5276,13278
11866,12653
1519,1696
2270,11649
9004,13133
4003,6617
6115,9601
15386,16760
7014,10379
4096,5942
1018,1079
5726,6338
4619,15678
2282,14177
3616,9968
12642,13299
2042,10201
593,11193
5674,14502
7462,10879
2296,13861
1705,4934
1904,8320
10283,15769
777,7264
1681,13755
12086,14918
6125,13279
7662,10089
10376,16350
11983,13859
14392,14537
3837,6134
8909,12616
4771,12663
438,1841
13917,14867
6714,16769
4142,9191
1487,16171
1560,16155
2852,5049
15007,16261
3166,5177
144,6357
3392,10384
8303,8572
13570,15148
2755,15337
6952,16135
6417,8476
7254,12196
5138,8724
5734,8580
2069,16303
1799,12586
7082,13296
4374,16581
10756,12037
93,15728
3349,15160
5988,15370
61,8351
1142,10724
1484,14431
3868,11397
6310,7041
15032,15670
3480,5820
3103,14391
5680,8890
2620,6916
3455,6415
2519,11555
4192,15019
4271,10903
9661,12256
5816,8262
5000,10234
15776,16046
2206,14386
6367,16381
6002,13020
9154,14404
2935,10082
10200,12223
3709,11450
1002,1883
2813,5843
1374,10807
4655,15752
7451,16370
1452,1789
6189,15589
11328,14311
10039,13602
3247,3549
10526,12173
7009,15516
1930,2883
13,15423
853,6864
4573,7330
6397,10715
1165,16102
4538,6208
9299,14495
2214,5519
504,6151
8782,15649
4863,5529
8759,14711
6182,12293
2653,5410
1798,13285
3079,8816
217,2908
2431,8324
16041,16552
11741,14995
782,15516
12059,14479
3599,15017
4898,13594
3236,11674
959,12513
3379,5821
2950,10471
374,4249
15600,16784
11630,14056
9184,15491
2415,12675
9335,12567
6860,11408
13592,16380
11537,14053
10956,15498
2090,14722
5551,8899
6116,15981
3114,7087
10317,10478
559,12353
1181,15588
14103,14322
689,2876
5002,5534
10290,12171
2275,8630
1790,14872
5461,9651
569,14561
439,9350
11840,15988
5082,16179
2728,3857
11926,14550
5166,5180
3678,8919
3066,5267
9253,15198
4509,5747
4965,8722
460,14782
455,10163
1936,14811
1718,3724
5206,16824
580,13849
11379,15645
3237,5146
4018,12389
2824,12369
917,16113
1091,4983
4279,13326
8118,10509
248,3440
7830,13900
8357,11280
11168,15622
9679,15776
3129,6303
4701,15943
5544,12927
4970,5341
10516,14448
1996,6593
13398,14492
6712,10584
806,14049
5053,12798
5632,7939
5707,15971
10917,13222
7565,15780
2826,15591
4887,7098
823,14794
4071,14754
1513,10488
6420,14332
7465,11447
4273,9761
5251,10724
1047,9254
13184,14086
5703,15520
7664,9821
4321,13179
2285,6525
353,3986
6765,11302
10673,15689
3587,14778
6946,9082
10711,11440
6325,10956
12317,14303
4358,9433
11417,13824
743,11185
12223,16489
6401,12739
5758,14176
7510,11773
310,14134
14398,16502
296,10443
4621,7515
3040,11244
5288,9023
6940,13766
1952,5544
1464,6078
1271,4534
5277,10892
11499,12358
1695,13219
15093,15768
4080,6710
10659,16292
10118,11796
2652,10815
3988,7761
3863,4289
8542,11998
10361,13820
8354,14015
10592,11849
2643,13069
9714,14956
3258,3877
4441,11214
2919,16697
3878,6916
5637,15692
1191,9457
837,10984
993,9264
8119,16539
7848,13767
4142,6834
4048,8737
4829,4928
5818,7258
1667,4026
8329,9875
298,7645
2581,9484
6137,14064
15349,16256
12326,13807
9054,14471
1204,9390
7972,14985
5157,5401
314,8220
1277,15831
6972,15453
4185,6369
14109,15322
12272,12339
1895,16677
5935,6786
12631,15116
10362,13720
8528,11409
4658,12912
668,6445
6678,10156
1334,15288
10102,14731
6410,14666
10207,12797
7769,15350
2226,14402
379,7600
5348,7437
11365,13888
4982,6934
3096,5253
6050,13423
3245,6234
5684,12723
11683,11844
4009,11565
9896,12542
13081,15428
234,13259
5936,10372
515,6821
4324,16508
1632,13740
5261,9202
7219,12101
2412,11554
4819,12214
2954,10903
8888,11369
3026,6019
4988,11202
3155,15490
12246,12802
9715,12574
5313,10848
13010,16503
1970,12078
3220,12129
5480,12921
2629,8980
1759,13568
10273,14040
13456,14654
4081,12592
4146,12894
5374,15606
11084,11535
1688,10641
429,4335
3436,6402
8054,12172
6821,16603
5343,9296
488,8579
1304,13410
1486,12571
3063,14220
11383,15970
8928,12480
10115,12680
6145,13445
6623,6897
874,890
3779,10121
1007,6782
8746,9828
579,13067
6090,8805
14322,14830
13517,15720
14071,14170
3015,9856
1609,1943
3156,7604
14289,15068
13143,14440
7271,10834
4709,7686
5901,8688
5656,14825
6414,8865
3138,11687
6237,8790
846,11473
12475,14853
7020,15053
3628,11827
8806,13477
5144,8550
8590,14627
17,4733
7144,8362
3849,13040
8415,16822
4556,11214
6078,9464
2420,9253
6007,6266
6784,7589
6982,14801
2821,14227
6677,8991
9609,15694
3745,15186
11930,14856
968,15950
2864,10034
2386,4068
682,15161
3150,5735
1492,1847
68,15558
2752,13188
7909,11230
1127,9537
10717,15852
95,7491
3911,6587
12324,15599
9763,10972
1756,10986
3758,13447
1367,10391
1880,15829
6014,13565
4716,16126
4522,9449
6218,7226
3656,7003
2853,14990
10260,13474
3696,4468
4660,10976
4270,15100
4883,10649
476,11725
7576,9469
5062,13543
141,13978
2222,14702
8872,14893
163,6047
5159,16380
7207,11818
4393,13944
1620,8056
1524,7013
3241,16257
3630,5238
133,3325
1529,2971
459,15743
3674,4426
39,3591
205,14821
7302,16610
7407,14851
4656,10067
398,5317
531,4126
3412,12983
4814,11603
5621,15837
4292,12573
12473,13126
5656,9816
6783,12892
5904,12057
4568,16833
14286,15330
2011,3062
3737,5286
1090,9332
595,15908
113,617
8979,13464
431,15813
9896,16579
5619,9544
304,16460
9366,9842
4938,6667
7575,7904
12254,12610
275,10149
7118,9471
4076,8707
647,12285
503,9858
10226,10555
3550,3854
9187,9608
2480,8569
284,11958
5857,6626
5285,6736
8210,8872
903,10469
5538,9168
5631,6221
1759,13611
9507,12923
5701,11033
13227,14975
14549,16361
148,10775
8834,10176
572,5672
2463,7914
2123,10442
7020,9704
2587,9143
7880,15705
3308,5198
1223,7943
5552,5638
3301,15586
633,13122
807,11969
10465,15376
343,14158
10889,11371
4291,13055
5018,10382
11409,16273
1959,15434
386,684
7753,15617
7859,15850
1412,14341
3451,12367
15076,15392
838,15025
2699,12071
1435,3151
3108,13514
3531,4936
1194,1224
12392,15459
6928,15799
2934,6605
317,6315
10305,13145
1785,13840
1521,10553
9666,16507
7023,14174
6367,15440
187,224
6076,10845
8868,16261
2270,3898
1134,5837
3934,9488
2797,16067
9486,9765
7289,12707
2419,13768
3590,3996
9190,16773
5443,11093
593,15190
10241,10257
13380,13500
3325,7984
5262,8393
2748,16366
10769,13479
5427,6151
1125,11168
225,12119
6139,8732
1676,3080
2693,10543
11427,16448
3166,8174
1782,9111
8079,16294
4794,13053
9179,16816
5572,12498
10340,11057
161,16092
6838,13315
841,8890
11938,16396
2536,12217
10870,15826
4551,15600
3794,5960
2087,4834
11128,14148
2301,11980
13877,16552
5715,5786
6483,8464
220,15130
141,16621
7213,11384
2139,6235
6715,15506
10543,12170
5125,8740
11381,13255
4457,7506
10010,13768
12798,13228
10232,13262
2925,10788
119,7448
734,12455
129,8299
7889,9550
9203,14990
3126,5258
5605,7826
3779,4924
2611,15404
3592,7548
11811,16355
7720,8601
59,15745
3984,7869
5792,14391
5215,11291
4126,11278
290,4389
6597,8632
12993,13091
447,4040
6333,14864
4929,12653
5311,8334
1354,13919
1260,2241
9119,11135
2566,5368
3272,14433
10540,14228
5502,6517
1471,4719
4445,13433
8606,10152
1137,15628
12607,12786
12153,14125
14544,16534
5395,15410
2453,7954
10903,14559
7060,14867
3158,14786
8240,11653
4259,16110
6470,10255
285,14671
2332,5457
1051,7588
3148,5718
4921,5189
3920,6533
1873,15424
2609,10745
9271,16026
964,5272
757,7102
6070,14634
1698,2941
6722,14230
1360,4506
2749,3417
7618,10135
10343,13824
3112,15594
2480,14675
7124,15352
3770,11082
9522,15783
3879,6969
10283,11368
7476,11983
1509,14019
1492,13538
3054,11478
14570,16136
77,5868
10901,11024
10870,12134
39,15967
10896,15387
4744,14385
275,15679
11385,14993
1847,3558
9375,9636
1958,15590
1531,11963
394,4665
1287,15352
9683,16535
5225,9611
7781,9380
7611,10939
9102,10251
6107,15537
9388,14096
8552,13373
6925,7349
4036,11215
1313,7020
8748,11561
4585,12674
322,15870
4448,10345
7103,9649
6721,15640
9536,15430
958,13315
3633,7436
3243,6808
903,16625
8877,11991
1186,4976
2028,14972
6795,7033
10849,12880
10870,15146
3357,13622
5210,8181
2841,12473
1831,4068
9908,11966
1344,1424
12880,14082
7832,15983
13511,15953
716,12617
2288,10648
2194,16397
588,739
1404,11791
14476,16673
13194,13798
5960,6917
3453,6305
2901,13103
8371,11529
1190,13345
5193,8950
6067,6504
7608,7848
3952,11502
135,3124
350,4061
4350,6671
425,13634
9528,13277
4138,7985
2179,6480
821,8493
1490,12428
284,14425
3171,3829
5432,10581
13427,16166
1914,6623
3230,9886
4868,9503
1394,16437
7369,10693
668,7661
9366,10671
5336,11935
8655,15565
924,13394
13670,16034
3077,5302
5371,9185
6719,9250
312,14855
2525,16397
3392,9779
4565,9107
13914,15199
4261,5190
4057,16580
6520,6624
8314,12945
7850,12178
4795,13983
3898,8594
1713,15250
10777,13163
1993,7304
1028,3450
1056,5990
3524,4903
6558,12165
830,10741
4699,13391
1982,11371
8403,13654
6197,10652
3982,4815
6521,8966
13072,13992
1723,13274
1218,7281
2351,7369
3238,9028
6315,16821
4663,7052
2009,8086
2354,5138
12695,14731
2324,9164
407,2430
3832,6376
1337,10381
5433,5697
14552,15398
10942,15571
861,13316
5147,5786
1413,4681
8473,12984
2082,11209
5001,12383
4297,4885
6280,11616
10511,15480
4330,16292
2805,16700
1685,13749
802,2791
22,9224
7397,7843
5681,10391
15629,16166
1317,4236
10084,15107
12329,13244
8617,11808
6144,14140
2827,3430
3551,7077
10701,11376
5088,6597
4615,16384
1244,15620
9019,13203
7108,11439
10206,10334
2079,5010
10460,12994
7504,13036
10976,13916
9476,11783
10064,14147
1518,10556
11872,13107
10069,10433
4445,10914
1478,2795
3331,10408
3667,15324
10685,16474
2141,10431
475,14149
4393,14858
3247,13175
1998,14017
5702,16536
11183,12309
734,1543
822,16579
13279,14719
9365,9510
156,11495
4272,14520
12957,15165
13682,14105
1642,12516
986,1713
8578,15454
4215,14410
5256,11875
2690,11938
5791,9195
7983,8455
116,14473
14592,15676
5075,6918
11557,12478
2620,13566
5785,16712
5953,16453
4018,4799
815,9122
322,16590
13236,16798
9868,13872
3162,13160
8134,16092
4155,11450
7755,14393
6428,11772
4695,8477
4542,16305
3840,7982
8734,13579
2847,14517
12769,16507
5897,6212
192,14415
1550,15634
5530,16560
6317,14007
5456,11304
6617,6966
11367,11404
12186,14847
2356,14556
1580,10008
1285,2571
2061,9750
3541,15943
4231,10661
217,15159
1881,3249
10752,12992
1054,3988
5420,13159
12709,16847
12107,15814
9513,12258
5142,11026
508,9914
951,13659
1978,11733
2896,12626
2004,7771
5865,6891
859,4356
5907,7017
7226,9327
6778,11786
3184,4846
1845,8909
4484,7798
13138,15976
5799,7493
11393,16531
1484,7501
13633,14182
11171,11231
620,10421
5520,13820
5390,15805
12213,15180
4678,12167
7777,13281
10938,12348
151,8446
333,1833
8738,15643
2302,14481
4006,7652
9176,16230
15629,15920
12203,16216
10283,11233
12000,15816
3482,14297
9537,12090
9743,14312
12634,14769
3943,16121
5574,8022
1182,5057
12147,16705
11118,14041
5417,8544
7244,16305
3827,14682
2913,15078
8650,16560
14646,14687
6685,14465
4458,7786
11289,13607
5966,14049
14172,15078
7254,14911
3218,10722
5746,15051
3724,7179
3764,8396
2723,9625
5796,6087
10047,15494
1404,11247
15950,16165
2685,11312
4033,12679
9551,14461
3846,6784
6672,15390
3618,15848
2989,14856
1335,8980
5973,12367
9554,15492
4848,6315
11174,16494
6884,12116
3767,10967
9187,9855
6112,12850
7338,10357
10435,11649
6866,10563
6676,7891
924,6320
3125,9012
7407,15879
1495,2524
762,14053
8107,9476
2047,7994
4291,7323
7400,16414
7138,16135
8196,9562
3340,14188
715,4845
10659,14139
8542,13647
4975,13222
1324,6252
798,3063
7432,13633
8693,10681
4242,8732
5923,12723
10994,12147
8807,12410
400,517
1918,3126
1054,9081
1865,9073
7598,9335
11313,11703
5757,10291
7629,8323
2658,3268
3805,15090
11971,13561
9866,13467
318,2592
6638,14147
2658,7989
9907,13258
1854,5583
2679,7272
4461,10037
12368,14913
7040,9061
2523,3010
35,13368
2590,11422
1706,2966
5081,12094
5539,13998
6890,9823
684,15397
1658,4348
1220,11393
7466,8418
1245,14776
2280,15140
5554,13212
5750,14616
7906,16024
15754,16028
7461,16162
7147,13737
2833,16494
14,15138
3942,6723
1512,7479
1085,12748
9869,13106
4456,6738
6734,8102
13041,14381
1130,16019
10875,12934
10474,12564
10409,15011
4545,15524
1767,15146
11957,12851
3767,15632
1617,10137
1425,14094
4735,8076
6339,15518
660,16482
3605,7175
3401,6463
2616,12757
11779,13982
713,10152
4825,15377
1197,8159
3767,14203
2946,4058
15325,16205
1554,16853
12631,13231
1194,15304
5265,8938
8104,9475
7592,13454
1506,15510
2345,4960
5762,7662
11434,15925
5099,5998
5549,11942
4157,7701
8031,11819
5111,11066
8176,15127
3992,13343
10584,13064
6785,7617
9653,11627
4331,10810
5996,13994
8977,14272
5798,10571
5236,16711
7689,13106
12904,14953
1266,3480
3436,3443
5878,15929
1434,12923
364,12474
255,12321
6208,7866
4236,13373
2744,4940
6849,15380
9603,9976
3264,16063
10427,13656
10098,15965
5613,9003
8532,14581
4923,15467
180,8703
1091,15697
178,6711
11414,12016
5100,9967
3090,11392
9801,16408
14308,14400
1971,6283
14017,14054
11189,11211
1940,13052
4133,15522
7694,14146
7774,16569
3736,13031
3219,15066
3343,14312
13975,15575
5252,10720
827,10878
326,12928
8177,12463
1617,15785
4491,13370
15,10352
11109,13611
6987,11306
11171,14080
6400,8339
2336,2844
5607,14427
1042,15061
4247,4536
3884,14562
9962,16254
5821,8987
774,12301
3539,6468
10014,10204
4523,11846
10687,13462
4339,6784
7984,9617
4933,15687
7990,12008
706,5265
8982,11296
5465,15977
1172,7512
7731,12755
903,14136
10814,13917
6991,11031
2367,9299
7775,13197
10940,15168
2088,12219
8333,8825
10583,15495
878,5762
2834,9621
740,4807
3251,12288
2963,5302
7494,16559
6634,12054
3366,5620
627,2960
3519,6538
14946,16675
4877,15207
3169,10101
431,14252
4874,16696
449,6911
5912,15677
14523,15038
257,14224
10681,15166
3612,9606
11780,14651
10921,14510
4706,16540
1031,14049
2560,10479
9111,15920
5740,15276
3938,10663
8208,11819
7721,10955
69,12176
7931,9792
14424,15797
4381,6645
12482,16224
4043,7464
370,1412
460,1481
2020,6082
423,1172
763,2348
8797,9036
4455,6542
811,1850
12517,15469
7777,14769
7371,10892
5982,13474
3729,5824
169,6636
6654,15623
3862,5724
4090,6823
3831,12170
11546,12084
3096,4085
6421,7661
11631,13327
14223,15037
3777,14663
5981,7063
4610,10255
12419,15158
10802,13957
3013,8177
5858,15877
1220,7019
3907,12267
1438,14267
3774,15302
2524,3144
8762,10997
2416,13960
4491,5683
2542,3526
11299,12396
5089,8821
1465,3562
12791,15436
3180,4846
1021,8952
9578,10452
4762,13531
731,9682
8664,9112
376,10434
8485,13829
150,2214
1552,2202
2820,7267
1585,9576
9627,14127
10527,12567
9596,16325
221,12413
9154,16581
1238,9843
974,4393
2218,14809
10761,14341
1174,14724
1303,6059
638,8708
2156,14748
6256,16313
4093,12294
2439,11566
2143,16157
12,7639
3596,13515
11715,12986
1209,16257
1520,11596
300,13981
2661,5259
1834,6042
11480,12258
182,1489
401,7663
14574,15847
1057,10304
13106,13855
21,5756
1260,16369
6366,12870
8045,14148
14865,15244
2039,5044
6503,8801
2907,9658
8092,10770
13128,14250
11060,12961
5994,12149
3752,14643
7581,16568
437,9295
10369,13824
7351,8982
10598,13639
1974,3302
11518,14005
10677,12892
3241,10241
12064,14441
5337,13678
6166,10676
2828,5820
14200,16729
8871,8949
4388,13683
14474,16068
9439,16359
5361,8083
5629,9062
1196,2530
13212,16594
327,549
13333,15670
716,11955
2347,14677
8054,8668
8084,11116
7684,11299
2355,12611
11990,12890
8519,13733
2548,3299
8150,10887
2642,13991
3790,16743
12515,13349
9888,15022
6575,7580
9588,11614
1982,3668
5883,13086
3549,7670
3595,7672
6427,11275
10959,13275
8043,8652
6361,7837
4274,14330
5656,8895
5621,8798
5828,9238
1568,6816
892,6264
7272,10533
10245,16422
5584,9789
2449,11036
8391,13993
2197,13026
1026,10788
25,14527
3516,11174
9368,13814
8745,16566
8278,8973
6369,8123
13323,14240
181,6943
2853,11302
6222,6311
7647,8705
647,2238
10286,10554
4899,16054
2901,9112
8347,13241
9693,11417
1944,8901
8713,11989
10034,11207
267,14281
11693,11951
3838,4110
11897,14172
5605,11428
13046,14337
189,9291
4918,15796
2822,16675
4423,7929
4621,12793
4732,13587
9143,10673
9097,16680
1258,5267
12373,13752
12633,15406
5606,8509
1099,15228
7322,9089
11289,14514
10020,14232
5582,7884
2371,15010
5954,12741
12085,13901
5145,5634
11753,15944
6756,9899
1353,6479
9752,15855
6168,10389
579,16455
11573,16750
1404,15054
5216,11760
11573,16734
6229,14763
3927,8707
2884,13972
4396,15383
12341,13269
4198,7210
5783,16384
9133,9243
10674,15445
4256,15948
6824,9083
5455,10800
8114,16011
3915,14322
9661,10358
1588,10122
1958,14359
11891,15272
9783,15821
6908,10033
8395,13268
1215,14391
14411,14994
2914,13166
8,15398
5615,15355
8559,16251
7198,8569
10961,12353
12359,13919
11717,12437
1100,15520
633,11700
9078,14718
11885,14247
3718,7304
3967,13582
8390,11495
1904,9435
192,12910
7044,10544
2603,15564
13879,14267
10171,15995
13018,16278
4155,8078
9250,13726
5578,15442
2001,5541
2200,2323
12584,14898
5596,6648
2509,2797
9087,11840
322,6821
2275,7691
8677,16792
886,14108
2950,15803
10034,10165
5026,10837
10649,12526
5493,16785
3565,14202
3547,10172
3440,11089
2150,2322
9980,13918
747,2512
15746,16369
5935,6383
8964,13138
3376,11744
5666,8243
10246,14062
10565,12690
838,12009
7795,15425
5498,6049
964,10841
9655,14792
1346,2380
7803,9259
454,16807
1701,13300
331,8501
3879,9575
8814,15579
3041,3085
544,14767
534,10202
5949,7285
1351,10181
5308,11593
10834,14419
9433,14336
1373,7380
154,15283
335,15621
10512,12823
14504,14713
5761,7816
11365,14263
436,11384
10182,12862
11582,14796
8536,10376
9382,13692
7075,8001
5397,10894
355,11680
4769,7104
361,2270
1877,15910
6993,11706
1482,5885
7678,13150
5536,9323
8290,13256
7659,15744
83,16141
1360,7621
8314,9873
1154,14986
5202,12661
1132,5258
1408,9306
1270,4272
9800,10303
12251,13100
11315,16187
15091,16143
2451,8227
1784,5112
13788,15576
1995,6326
11469,16088
14078,16061
458,5231
838,12511
2154,14596
1856,8416
4352,14716
1215,3203
4235,10279
13699,14803
5522,7410
7986,16621
2679,8404
1245,15806
5782,16330
6681,9677
9961,14716
3045,5763
1966,4261
3812,4737
2914,6838
2125,7852
471,14289
1434,9034
2619,8284
9080,14664
5753,11837
6562,12665
3704,15904
5281,12393
9414,12079
844,10666
5795,6471
11004,11821
2099,15379
825,8693
1315,9476
12776,14475
2006,12337
1832,10456
8767,9460
6221,8546
4983,14444
502,11596
4880,11441
83,14124
3740,14563
7950,10537
5658,12802
12478,14252
5706,7238
840,3057
5059,8121
6542,13921
14743,16207
12132,14052
14583,15181
12101,16833
893,15001
939,7896
2580,7945
4537,10265
3139,12416
6954,7949
1203,11674
3138,6214
6822,6872
1007,12555
2224,14726
1717,11813
4276,13765
6128,12611
2993,8412
2859,6659
1766,1803
5349,8842
1351,13679
3678,8832
359,3815
234,12177
6288,14908
6069,11435
11086,16375
3076,7117
8536,12120
4055,10433
10319,14973
10833,14492
2846,4511
299,6532
225,952
13297,13959
11438,11456
655,3972
4936,16578
1998,8299
10421,13188
2182,11076
2399,2448
102,7231
1086,11307
5100,11319
12487,16190
11639,13252
3800,15191
2548,11490
4057,4470
3458,8546
126,9013
5817,16682
11046,14670
5740,8233
986,5982
4027,12397
2060,6803
2090,5680
2920,10363
6239,7676
7819,11880
3190,7046
1899,5011
3797,12342
12694,14862
1724,2706
4345,11003
9270,12292
1211,5245
3163,14108
904,5858
1093,15755
6232,6941
1716,2295
12801,15857
4744,10329
8406,13877
1395,2051
7963,15751
3695,15291
907,4872
1137,4603
5210,12423
7615,9892
1230,15631
3602,8730
11944,12648
5057,14737
829,9630
6133,16252
6511,16848
8223,8856
4618,14622
9349,16701
9974,10910
5710,14422
2271,14245
7907,12779
10343,12876
7065,15955
5876,6672
3065,8586
6441,16320
4954,6603
10554,16113
13269,15431
1222,15762
1347,11871
9336,10583
48,7594
9718,13837
7402,14103
2637,10775
5529,14465
6192,9275
672,1268
4308,10274
1652,13788
2926,14050
2358,2468
10208,16736
8960,16100
13454,15244
5387,6979
7368,7402
2965,14749
5886,6336
828,1966
3529,10705
1146,14098
6216,15448
5403,7968
5911,14120
6492,10218
2654,6824
14765,16699
5751,7532
5822,9254
4766,16517
9796,9897
9045,16284
10351,16193
2118,11483
2527,5653
436,13947
7727,8986
8224,15954
10439,16353
10984,11070
833,4409
7709,14438
554,10583
13192,13535
8953,15568
11802,12623
9880,15245
12222,14259
4049,10155
7099,10168
14139,16718
12074,16595
1168,11538
15460,16579
8002,8782
2365,5851
8260,9124
1319,8574
1241,8979
6376,7672
8351,13345
1767,1780
6840,16108
6900,15211
449,7344
1029,5257
2823,15948
4421,5205
2182,14646
3514,5223
2880,4017
3564,11175
536,15305
14345,16417
5562,7714
833,6986
1791,14248
42,5520
7770,13052
4983,6940
15955,16671
9084,10485
7135,11579
1988,9587
1147,11713
4928,5984
10271,11324
2480,5944
10685,11903
2364,5150
2705,5752
5727,6186
3059,8158
5012,14577
9999,13009
6110,16274
1738,8307
2101,11474
8904,13054
2963,16784
2347,15185
11112,14406
6752,13798
7232,14086
2092,8882
4101,4467
1875,3561
618,15791
4627,7136
6952,16620
1076,9555
382,16343
5983,16714
13015,13670
4042,4609
10728,15777
4433,12346
4249,13176
6924,10122
13803,16745
2410,6107
1960,6611
10910,15647
10770,12448
2203,8299
5314,9849
6158,7371
5496,12571
11266,15044
13255,16396
4326,8053
3785,4671
1673,7110
1303,3175
7703,8794
6870,11727
1708,5173
5712,15732
10005,11707
356,9578
8918,15827
710,15203
2774,6475
8141,14274
1893,14207
11429,13301
7563,16330
8948,13220
6425,11287
6845,8936
2714,6184
8150,15807
11474,15606
3277,5780
3880,7658
124,3697
13152,13544
4729,6827
3598,15919
5161,9264
2372,15607
1924,5460
9358,12616
1179,16701
865,9128
3936,13242
6089,11623
11642,16816
13235,13868
4136,6793
7614,7941
4185,5919
11285,15588
2152,6254
365,2435
3363,10321
4574,11763
960,8093
9947,12453
1461,12799
2829,8414
6214,12379
3525,8930
11492,16092
3506,9239
3120,15834
7077,13882
2779,10134
15976,16573
6366,12864
11620,12295
1475,13218
5417,6950
6238,16177
3792,14504
1614,4908
5211,6231
8644,15188
7551,7755
