source,target
1249,2473
1250,434
1250,1758
1250,450
1251,1336
1251,346
1251,736
1251,405
1251,465
1251,2654
1251,474
1251,998
1252,1471
1252,54
1253,2274
1253,1349
1254,740
1255,405
1255,210
1255,238
1255,1365
1255,1043
1255,3022
1255,136
1257,2727
1257,775
1259,126
1259,404
1259,1854
1259,380
1260,440
1261,1551
1261,2494
1261,1250
1261,1019
1261,2406
1261,3258
1261,1144
1261,1458
1261,450
1261,3615
1261,1175
1262,1778
1262,1223
1263,91
1264,1024
1264,257
1264,755
1264,6112
1264,3382
1264,1847
1265,1261
1265,1551
1265,1019
1265,682
1265,1300
1265,3615
1265,2617
1266,1267
1266,1848
1268,2539
1269,2737
1269,470
1270,429
1270,2091
1270,631
1270,682
1270,1275
1271,392
1271,1247
1272,57
1272,85
1274,46
1275,1912
1275,429
1275,1883
1275,1077
1275,2497
1275,1305
1275,679
1275,5061
1277,1258
1278,203
1279,432
1279,673
1280,582
1280,188
1282,232
1282,126
1282,1976
1282,238
1282,785
1282,2488
1282,74
1282,1567
1283,824
1283,374
1283,940
1283,697
1283,1184
1284,825
1285,1197
1285,1370
1285,2719
1286,406
1286,240
1286,939
1287,423
1287,474
1287,747
1287,3495
1287,1297
1287,1369
1287,1356
1288,1520
1288,1262
1288,1020
1289,415
1289,400
1289,419
1289,389
1289,482
1289,2729
1289,313
1289,948
1289,1067
1291,346
1291,2198
1291,785
1291,2931
1291,745
1291,300
1292,1169
1292,313
1292,1944
1292,828
1292,780
1293,3705
1293,627
1293,2525
1294,799
1295,209
1296,502
1297,2010
1297,1736
1297,241
1297,262
1297,255
1297,271
1297,239
1298,295
1298,429
1298,415
1298,385
1298,618
1298,482
1298,669
1298,169
1299,1012
1299,4769
1299,1131
1299,912
1299,976
1300,122
1300,1861
1300,576
1302,3014
1302,1481
1302,385
1302,529
1302,1230
1302,4320
1302,948
1302,2155
1302,1595
1303,352
1303,3295
1304,75
1304,119
1304,2676
1304,5384
1305,171
1305,552
1305,74
1305,837
1305,182
1305,254
1306,1161
1306,1397
1306,455
1306,1121
1307,299
1310,605
1310,1002
1311,517
1311,463
1312,287
1313,798
1313,511
1314,169
1314,3150
1314,405
1314,3644
1314,3745
1314,3398
1314,57
1314,8088
1314,732
1314,550
1314,85
1314,1122
1314,913
1314,905
1315,3068
1315,2310
1316,410
1316,490
1317,270
1317,554
1317,6855
1317,4377
1317,5615
1317,240
1317,169
1317,370
1317,939
1318,3537
1318,2694
1318,580
1318,320
1318,4811
1318,2117
1318,710
1318,300
1320,169
1320,1654
1320,475
1320,2829
1320,1169
1320,995
1320,1741
1320,748
1320,6175
1320,1251
1320,1694
1320,697
1320,346
1320,311
1320,2208
1320,3333
1320,1479
1320,1585
1320,2736
1320,623
1320,1832
1322,242
1322,1980
1322,1168
1322,1033
1323,1244
1324,346
1324,475
1324,1766
1324,748
1324,467
1324,1585
1324,1074
1324,3854
1324,583
1325,1111
1325,738
1326,1846
1326,2619
1326,82
1328,1882
1328,410
1328,1239
1328,1282
1328,6677
1328,4501
1328,314
1329,5449
1329,395
1329,1056
1329,665
1329,389
1329,1102
1329,7668
1330,337
1330,1312
1330,1525
1332,529
1333,1443
1333,1524
1334,1414
1335,3390
1335,7085
1335,2859
1335,524
1335,3847
1336,126
1336,1604
1336,1018
1336,658
1336,3495
1336,1504
1336,587
1336,6127
1337,1394
1337,386
1337,3682
1339,1970
1339,2891
1340,1895
1341,1016
1341,31
1341,292
1341,414
1342,1978
1342,1908
1342,1484
1342,4125
1342,3343
1342,722
1342,246
1342,1769
1343,558
1344,469
1344,97
1345,1142
1346,85
1346,457
1346,438
1346,1474
1346,2066
1347,604
1347,1268
1347,1472
1347,1687
1348,977
1349,1359
1349,2605
1349,1197
1349,1558
1349,3367
1349,3602
1350,2126
1351,1242
1351,731
1351,1305
1351,541
1351,954
1351,294
1353,151
1354,259
1354,232
1354,85
1354,238
1354,422
1354,126
1354,481
1355,2173
1355,2246
1355,2507
1355,3334
1356,1336
1356,873
1356,998
1356,587
1357,189
1358,991
1359,1630
1359,197
1360,235
1361,322
1362,884
1363,518
1363,1016
1363,434
1363,473
1364,2405
1365,126
1365,286
1365,399
1365,169
1365,784
1365,238
1365,558
1365,144
1365,361
1365,2080
1365,246
1366,454
1366,1578
1366,2998
1366,2597
1366,452
1366,3204
1367,3289
1367,587
1367,475
1367,1651
1367,1419
1367,2148
1367,1389
1367,85
1367,1585
1367,2142
1367,1903
1368,1400
1369,465
1369,873
1369,480
1369,673
1369,387
1369,319
1370,282
1370,197
1370,2521
1371,1826
1372,1202
1372,2025
1372,386
1372,2458
1372,31
1373,384
1374,3327
1374,1228
1374,883
1374,321
1374,1206
1375,572
1375,3914
1375,175
1375,1029
1375,670
1376,346
1376,258
1376,395
1376,311
1376,1741
1376,389
1376,313
1376,995
1376,1694
1376,1654
1376,790
1376,1320
1377,1076
1378,5
1379,1137
1379,57
1381,1113
1381,1535
1382,457
1382,667
1383,1909
1383,650
1383,972
1383,316
1383,1124
1383,1190
1384,457
1385,77
1385,302
1386,139
1387,760
1387,1290
1388,742
1388,151
1388,48
1389,1651
1389,1834
1389,1027
1389,2707
1389,3107
1389,623
1389,587
1389,510
1391,1757
1391,1947
1393,1350
1394,322
1395,5808
1395,2804
1395,2700
1396,1776
1396,564
1396,175
1396,387
1397,925
1398,701
1398,628
1398,1364
1398,488
1398,2680
1399,1203
1401,182
1401,136
1406,57
1406,3283
1406,2016
1406,628
1406,1418
1406,1927
1406,1821
1406,1627
1406,2120
1406,964
1407,256
1407,172
1407,2169
1407,1154
1408,57
1408,974
1408,184
1408,1447
1409,56
1409,2435
1409,48
1410,1938
1410,1743
1411,6128
1411,958
1411,3278
1411,2044
1411,1034
1411,387
1411,1089
1413,255
1413,1869
1413,665
1414,2997
1414,31
1415,1919
1415,479
1415,599
1415,8342
1416,151
1416,1195
1416,820
1416,1546
1418,1972
1418,465
1418,550
1418,628
1418,2422
1418,5452
1418,1171
1418,837
1418,4956
1418,332
1418,1120
1418,4318
1418,2465
1419,449
1419,2198
1419,390
1419,1882
1419,870
1419,2067
1419,2142
1421,2642
1421,1137
1421,172
1422,1070
1422,126
1422,1415
1422,313
1423,85
1423,816
1423,3395
1424,1844
1424,2057
1424,2593
1424,97
1424,438
1424,1158
1424,319
1424,348
1424,300
1425,316
1427,1698
1427,1232
1427,2397
1427,6691
1427,2723
1427,815
1428,736
1428,1110
1428,929
1428,1018
1428,386
1428,1807
1428,992
1428,380
1429,224
1429,729
1429,3724
1430,346
1430,164
1430,342
1430,3000
1430,53
1430,407
1430,732
1430,370
1430,156
1430,832
1431,4870
1431,444
1431,5100
1431,3379
1432,997
1432,542
1432,944
1432,4534
1432,4036
1432,652
1433,1127
1433,1393
1434,591
1435,33
1435,622
1436,102
1436,302
1436,677
1436,368
1436,245
1437,214
1440,1781
1440,1728
1441,475
1441,1419
1441,1074
1441,514
1441,2148
1442,1915
1443,2384
1443,140
1443,1718
1444,298
1444,865
1445,97
1446,648
1446,366
1447,974
1447,505
1447,4158
1447,1020
1448,415
1448,419
1448,618
1448,482
1448,1082
1449,1025
1449,2403
1451,1685
1451,1288
1451,285
1452,2374
1453,102
1454,3154
1455,946
1456,140
1456,424
1456,3059
1456,956
1457,247
1457,2356
1457,1247
1459,2395
1459,2315
1459,122
1459,544
1459,4738
1459,1215
1459,316
1461,422
1461,731
1461,988
1461,74
1461,7397
1461,1059
1461,319
1461,387
1461,541
1461,246
1462,908
1463,3511
1463,1987
1464,614
1465,1161
1465,726
1465,1731
1466,1578
1466,3791
1466,1721
1466,475
1466,406
1466,2999
1466,2872
1466,397
1466,1568
1466,1177
1466,246
1466,878
1466,1122
1466,431
1466,1902
1466,1496
1466,136
1466,1356
1467,1478
1468,427
1468,6968
1469,245
1469,316
1470,58
1471,1252
1472,2164
1472,1213
1472,604
1472,2747
1472,1383
1473,1428
1473,3697
1473,429
1473,2477
1473,2238
1473,1717
1473,2233
1473,1227
1473,1287
1473,954
1474,2894
1474,3007
1475,183
1475,144
1477,2550
1477,221
1478,1467
1479,788
1479,587
1479,895
1480,2182
1480,2524
1480,1144
1481,270
1481,1578
1481,256
1481,169
1481,679
1481,605
1481,2860
1481,2679
1481,1742
1481,790
1481,2662
1481,422
1481,385
1481,320
1481,4819
1481,1230
1481,2717
1481,1801
1481,664
1482,686
1482,4611
1482,6578
1484,1812
1484,1662
1484,580
1484,793
1484,822
1484,324
1484,314
1484,410
1484,843
1484,1562
1485,4110
1485,1438
1485,3447
1486,791
1486,393
1486,97
1486,241
1486,3725
1487,332
1487,1457
1488,67
1489,371
1490,1092
1490,1342
1490,423
1490,169
1490,1772
1490,361
1491,1071
1491,700
1492,1061
1492,1196
1492,532
1492,1889
1492,4140
1493,1436
1493,190
1494,4214
1494,988
1494,1046
1494,1026
1494,246
1495,2366
1495,1894
1495,621
1496,2197
1496,679
1496,498
1496,405
1496,2999
1496,1259
1496,2872
1496,1699
1496,57
1496,1939
1496,550
1496,1122
1496,7538
1496,3831
1497,4018
1497,196
1497,958
1497,85
1497,816
1497,3337
1498,675
1498,9392
1498,133
1498,826
1499,126
1499,969
1499,423
1500,36
1501,84
1501,302
1501,604
1501,610
1501,215
1501,316
1502,1755
1502,785
1502,992
1502,246
1503,307
1503,4368
1503,519
1504,747
1504,587
1504,405
1504,97
1504,262
1504,3084
1504,4344
1504,2941
1504,5342
1506,1450
1507,841
1507,3024
1508,1452
1509,2720
1509,3660
1510,196
1510,136
1510,224
1511,946
1511,181
1512,311
1512,164
1512,126
1512,588
1512,2032
1512,1646
1512,189
1512,1772
1513,1916
1513,10774
1513,509
1513,815
1513,1698
1513,1860
1513,1182
1513,1918
1513,3549
1513,2397
1513,4222
1513,828
1513,1427
1513,8855
1513,1232
1513,4899
1514,118
1515,4055
1515,3017
1515,427
1515,382
1515,2069
1515,801
1515,316
1516,471
1516,213
1517,390
1517,4789
1517,1788
1517,347
1517,348
1517,722
1518,1347
1518,1687
1518,1190
1519,371
1519,559
1519,823
1519,133
1519,1007
1520,455
1521,448
1521,2395
1522,2499
1522,307
1523,178
1524,681
1525,2515
1525,1575
1526,3501
1527,673
1527,1475
1527,387
1527,2262
1527,349
1528,689
1528,4923
1528,896
1528,320
1528,710
1529,2057
1529,1908
1529,408
1529,207
1530,2415
1532,959
1532,257
1532,1723
1532,6193
1532,576
1532,442
1533,224
1533,644
1533,664
1533,500
1533,1510
1533,136
1533,3074
1534,2441
1534,646
1534,2671
1535,156
1536,259
1536,584
1536,422
1536,3211
1539,503
1540,57
1540,463
1540,663
1540,296
1541,2260
1541,3091
1541,2122
1542,1107
1543,1237
1543,235
1543,3714
1544,666
1544,4503
1544,1318
1544,2016
1544,4045
1544,1821
1544,438
1544,1627
1544,682
1544,2141
1544,1823
1544,169
1544,1255
1546,151
1547,2124
1548,605
1548,295
1548,4502
1548,1709
1548,5336
1548,920
1548,240
1548,1002
1549,821
1551,450
1552,395
1552,1879
1552,10688
1552,423
1552,697
1553,789
1555,486
1556,398
1556,620
1557,402
1557,2777
1557,703
1557,418
1558,282
1559,158
1559,325
1560,1186
1560,2337
1560,285
1560,1840
1560,9276
1560,175
1560,875
1561,1536
1561,743
1561,405
1561,57
1561,1582
1561,2628
1561,673
1561,416
1561,898
1561,246
1562,800
1562,1812
1562,3305
1562,822
1562,500
1563,57
1565,444
1566,1216
1566,681
1567,3023
1567,710
1568,1102
1568,969
1568,5011
1568,784
1568,498
1568,3445
1568,5924
1568,3748
1568,6800
1568,1759
1568,2890
1568,732
1568,1496
1569,2650
1570,3165
1570,241
1570,3071
1570,3703
1570,2221
1570,3093
1570,1175
1571,401
1571,1926
1571,1657
1572,49
1573,286
1573,671
1575,2787
1576,955
1576,953
1578,3264
1578,1255
1578,380
1578,405
1578,1941
1578,748
1578,644
1578,1251
1578,346
1578,194
1580,787
1580,2564
1581,307
1582,183
1582,674
1582,53
1582,876
1582,1475
1582,8847
1582,895
1582,3251
1582,2190
1582,739
1582,1091
1582,369
1582,320
1582,432
1582,3131
1582,584
1582,224
1582,85
1582,4689
1582,10659
1582,74
1582,1026
1582,136
1583,1598
1584,310
1584,2519
1584,529
1584,1312
1585,346
1585,475
1585,743
1585,1882
1585,785
1585,2972
1585,1419
1585,514
1585,1103
1587,2401
1588,1261
1588,4815
1588,1551
1588,3739
1588,1963
1588,1265
1588,1294
1588,1458
1588,450
1588,2617
1588,1118
1589,1024
1589,933
1589,85
1589,1457
1590,548
1591,4461
1591,262
1591,368
1591,332
1591,3713
1592,2738
1593,31
1594,1062
1594,415
1594,596
1594,1883
1594,1664
1594,1270
1594,669
1594,1377
1594,1081
1595,126
1595,53
1595,2881
1595,1899
1595,693
1595,940
1595,3124
1595,3014
1595,790
1595,418
1595,596
1595,385
1595,320
1595,1511
1595,311
1595,1801
1595,3238
1596,5208
1596,2308
1596,2361
1596,3751
1596,3633
1597,97
1597,262
1597,480
1597,4574
1598,1583
1600,1083
1600,1487
1602,1610
1602,3404
1603,720
1603,1725
1603,2627
1603,2898
1604,1737
1604,262
1605,235
1605,1462
1606,192
1607,1070
1607,1856
1607,1167
1608,1281
1609,1637
1610,257
1610,4888
1610,2287
1610,1768
1611,74
1611,194
1612,134
1613,2309
1613,1723
1613,2056
1614,1387
1614,3628
1614,2004
1614,156
1615,1737
1615,10888
1615,3182
1615,2370
1615,858
1615,1560
1615,256
1615,1799
1615,3150
1615,2486
1615,628
1615,4833
1615,1798
1615,3959
1615,2447
1615,9816
1615,9647
1615,3485
1615,8097
1615,3916
1615,2410
1615,5439
1615,8093
1615,3881
1615,550
1615,3400
1615,5142
1615,913
1615,6438
1615,386
1615,905
1615,3773
1615,2723
1616,1640
1616,552
1616,85
1616,404
1616,464
1616,796
1616,156
1618,5817
1618,467
1618,1219
1618,7716
1618,623
1618,3309
1619,800
1619,53
1619,324
1619,728
1620,896
1620,438
1620,431
1620,1195
1620,1992
1621,224
1621,238
1621,2168
1621,333
1621,764
1621,431
1621,786
1621,136
1622,2133
1622,2162
1622,1376
1622,487
1622,2598
1622,2916
1622,5386
1622,4936
1622,1292
1622,1783
1622,4245
1622,999
1622,2790
1624,390
1624,545
1624,715
1625,4901
1625,651
1625,3224
1625,596
1625,410
1625,553
1625,169
1625,189
1625,3896
1626,1038
1626,6286
1627,2198
1627,666
1627,1318
1627,785
1627,97
1627,3283
1627,2016
1627,1953
1627,776
1627,1821
1627,1038
1627,710
1627,1823
1627,2141
1629,190
1629,18
1629,141
1630,5591
1630,163
1630,197
1632,3161
1632,97
1633,929
1634,781
1634,449
1634,3946
1634,1251
1634,1585
1635,651
1635,666
1635,85
1635,1662
1635,631
1635,136
1635,1054
1635,2270
1635,1342
1635,314
1636,1370
1637,1609
1638,247
1638,319
1638,954
1638,2266
1638,322
1638,404
1639,1093
1640,422
1640,5313
1640,210
1642,860
1642,2377
1643,57
1643,184
1643,1058
1643,48
1645,236
1646,788
1646,894
1647,525
1647,1571
1648,970
1649,3490
1649,2686
1650,3728
1651,346
1651,2657
1651,510
1651,1689
1651,1838
1652,320
1653,725
1653,449
1653,1419
1653,679
1654,2251
1654,3597
1654,169
1654,210
1654,1092
1654,2250
1654,346
1654,3333
1654,85
1654,1056
1655,1521
1655,1152
1656,810
1657,865
1657,3112
1657,1675
1658,2577
1658,1011
1658,2609
1658,392
1658,401
1658,101
1658,302
1658,2315
1658,245
1658,610
1658,368
1658,653
1658,1962
1658,316
1660,449
1660,707
1660,3056
1661,1109
1662,2057
1662,1528
1662,324
1662,4583
1662,6397
1662,294
1663,961
1663,1313
1663,1151
1663,511
1664,651
1664,822
1664,85
1664,631
1664,539
1664,2003
1664,169
1664,300
1665,1180
1665,259
1665,258
1665,181
1668,819
1668,839
1668,1005
1668,4266
1668,2321
1668,554
1668,1670
1668,189
1668,2868
1668,1946
1668,890
1668,240
1670,164
1670,819
1670,256
1670,923
1670,1084
1670,2255
1670,886
1670,996
1670,2297
1670,1160
1670,1028
1670,890
1670,541
1670,2911
1670,1983
1671,1959
1671,1070
1671,1389
1672,3434
1672,270
1672,651
1672,1625
1672,2131
1672,1154
1672,1594
1672,596
1672,1664
1672,1950
1672,773
1672,1116
1673,581
1673,136
1674,448
1674,427
1674,1655
1674,2989
1675,1493
1676,3040
1676,2171
1677,320
1678,795
1679,4735
1680,1861
1680,531
1680,3098
1682,931
1682,85
1682,1411
1682,1077
1682,816
1682,184
1682,1043
1682,2096
1682,500
1682,3022
1682,246
1685,1288
1685,1262
1685,2140
1686,1455
1686,1584
1686,2992
1686,1767
1686,2856
1686,2243
1687,1213
1687,1472
1687,316
1687,1383
1688,2573
1688,662
1689,4028
1689,4147
1689,151
1689,366
1689,1233
1690,929
1690,599
1691,85
1691,152
1691,898
1692,1146
1693,985
1694,2251
